Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 19.44      0.07     0.07      730     0.10     0.15  szrun_
 16.67      0.13     0.06      730     0.08     0.08  muskingum_run_
 11.11      0.17     0.04   378444     0.00     0.00  compute_t_
  8.33      0.20     0.03      734     0.04     0.05  climate_hru_
  5.56      0.22     0.02   215650     0.00     0.00  compute_interflow_
  5.56      0.24     0.02   188273     0.00     0.00  compute_szactet_
  5.56      0.26     0.02   179580     0.00     0.00  dprst_comp_
  5.56      0.28     0.02      730     0.03     0.03  intrun_
  5.56      0.30     0.02      730     0.03     0.03  route_run_
  5.56      0.32     0.02      517     0.04     0.12  compute_soltab_
  2.78      0.33     0.01   188340     0.00     0.00  temp_set_
  2.78      0.34     0.01   103641     0.00     0.00  perv_comp_
  2.78      0.35     0.01      730     0.01     0.01  gwflowrun_
  2.78      0.36     0.01      297     0.03     0.03  sort_vars
  0.00      0.36     0.00   568116     0.00     0.00  f_to_c_
  0.00      0.36     0.00   430700     0.00     0.00  CHECK_data
  0.00      0.36     0.00   189222     0.00     0.00  func3_
  0.00      0.36     0.00   188340     0.00     0.00  compute_infil_
  0.00      0.36     0.00   188273     0.00     0.00  compute_soilmoist_
  0.00      0.36     0.00   103778     0.00     0.00  precip_form_
  0.00      0.36     0.00   103387     0.00     0.00  intercept_
  0.00      0.36     0.00    52305     0.00     0.00  get_next_line
  0.00      0.36     0.00    29534     0.00     0.00  compute_gwflow_
  0.00      0.36     0.00     4747     0.00     0.00  umalloc
  0.00      0.36     0.00     4388     0.00     0.00  compute_julday_
  0.00      0.36     0.00     3233     0.00     0.00  var_addr
  0.00      0.36     0.00     2920     0.00     0.00  readvar
  0.00      0.36     0.00     2920     0.00     0.00  readvar_
  0.00      0.36     0.00     2453     0.00     0.00  control_addr
  0.00      0.36     0.00     2194     0.00     0.00  julian_day_
  0.00      0.36     0.00     1532     0.00     0.00  control_var
  0.00      0.36     0.00      822     0.00     0.00  write_outfile_
  0.00      0.36     0.00      739     0.00     0.00  control_var_size
  0.00      0.36     0.00      735     0.00     0.00  control_lvar
  0.00      0.36     0.00      734     0.00     0.00  basin_sum_
  0.00      0.36     0.00      734     0.00     0.49  call_modules_
  0.00      0.36     0.00      734     0.00     0.01  gwflow_
  0.00      0.36     0.00      734     0.00     0.03  intcp_
  0.00      0.36     0.00      734     0.00     0.08  muskingum_
  0.00      0.36     0.00      734     0.00     0.00  obs_
  0.00      0.36     0.00      734     0.00     0.00  prms_summary_
  0.00      0.36     0.00      734     0.00     0.00  prms_time_
