Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 22.86      0.08     0.08      730     0.11     0.11  muskingum_run_
 22.86      0.16     0.08      730     0.11     0.11  szrun_
 14.29      0.21     0.05   378444     0.00     0.00  compute_t_
 11.43      0.25     0.04   189222     0.00     0.00  func3_
  5.71      0.27     0.02   179580     0.00     0.00  dprst_comp_
  5.71      0.29     0.02      734     0.03     0.03  climate_hru_
  5.71      0.31     0.02      730     0.03     0.03  gwflowrun_
  5.71      0.33     0.02      730     0.03     0.03  intrun_
  2.86      0.34     0.01   188340     0.00     0.00  compute_infil_
  2.86      0.35     0.01      297     0.03     0.03  sort_vars
  0.00      0.35     0.00   568116     0.00     0.00  f_to_c_
  0.00      0.35     0.00   430700     0.00     0.00  CHECK_data
  0.00      0.35     0.00   215650     0.00     0.00  compute_interflow_
  0.00      0.35     0.00   188340     0.00     0.00  temp_set_
  0.00      0.35     0.00   188273     0.00     0.00  compute_soilmoist_
  0.00      0.35     0.00   188273     0.00     0.00  compute_szactet_
  0.00      0.35     0.00   103778     0.00     0.00  precip_form_
  0.00      0.35     0.00   103641     0.00     0.00  perv_comp_
  0.00      0.35     0.00   103387     0.00     0.00  intercept_
  0.00      0.35     0.00    52305     0.00     0.00  get_next_line
  0.00      0.35     0.00    29534     0.00     0.00  compute_gwflow_
  0.00      0.35     0.00     4747     0.00     0.00  umalloc
  0.00      0.35     0.00     4388     0.00     0.00  compute_julday_
  0.00      0.35     0.00     3233     0.00     0.00  var_addr
  0.00      0.35     0.00     2920     0.00     0.00  readvar
  0.00      0.35     0.00     2920     0.00     0.00  readvar_
  0.00      0.35     0.00     2453     0.00     0.00  control_addr
  0.00      0.35     0.00     2194     0.00     0.00  julian_day_
  0.00      0.35     0.00     1532     0.00     0.00  control_var
  0.00      0.35     0.00      822     0.00     0.00  write_outfile_
  0.00      0.35     0.00      739     0.00     0.00  control_var_size
  0.00      0.35     0.00      735     0.00     0.00  control_lvar
  0.00      0.35     0.00      734     0.00     0.00  basin_sum_
  0.00      0.35     0.00      734     0.00     0.48  call_modules_
  0.00      0.35     0.00      734     0.00     0.03  gwflow_
  0.00      0.35     0.00      734     0.00     0.03  intcp_
  0.00      0.35     0.00      734     0.00     0.11  muskingum_
  0.00      0.35     0.00      734     0.00     0.00  obs_
  0.00      0.35     0.00      734     0.00     0.00  prms_summary_
  0.00      0.35     0.00      734     0.00     0.00  prms_time_
  0.00      0.35     0.00      734     0.00     0.00  snowcomp_
  0.00      0.35     0.00      734     0.00     0.11  soilzone_
  0.00      0.35     0.00      734     0.00     0.04  srunoff_
  0.00      0.35     0.00      734     0.00     0.00  transp_tindex_
  0.00      0.35     0.00      733     0.00     0.48  call_modules
  0.00      0.35     0.00      733     0.00     0.00  routing_
  0.00      0.35     0.00      732     0.00     0.00  julday
  0.00      0.35     0.00      731     0.00     0.00  FILE_with_next_ts
  0.00      0.35     0.00      731     0.00     0.00  control_fvar
  0.00      0.35     0.00      731     0.00     0.00  deltim_
  0.00      0.35     0.00      731     0.00     0.00  init_basin_vars_
  0.00      0.35     0.00      731     0.00     0.00  leap_day_
  0.00      0.35     0.00      731     0.00     0.00  read_line
  0.00      0.35     0.00      730     0.00     0.00  EXTRACT_time
  0.00      0.35     0.00      730     0.00     0.00  dattim
  0.00      0.35     0.00      730     0.00     0.00  dattim_
  0.00      0.35     0.00      730     0.00     0.00  obsrun_
  0.00      0.35     0.00      730     0.00     0.00  plotRuntimeGraphValue
  0.00      0.35     0.00      730     0.00     0.00  route_run_
  0.00      0.35     0.00      730     0.00     0.00  single_run_post_run
  0.00      0.35     0.00      730     0.00     0.00  single_run_pre_run
  0.00      0.35     0.00      730     0.00     0.00  snorun_
  0.00      0.35     0.00      730     0.00     0.04  srunoffrun_
  0.00      0.35     0.00      730     0.00     0.00  sumbrun_
  0.00      0.35     0.00      730     0.00     0.00  write_vstats
  0.00      0.35     0.00      666     0.00     0.00  snowbal_
  0.00      0.35     0.00      569     0.00     0.00  dim_addr
  0.00      0.35     0.00      517     0.00     0.17  compute_soltab_
  0.00      0.35     0.00      376     0.00     0.00  param_addr
  0.00      0.35     0.00      333     0.00     0.00  snalbedo_
  0.00      0.35     0.00      333     0.00     0.00  snowcov_
  0.00      0.35     0.00      297     0.00     0.03  declvar
  0.00      0.35     0.00      297     0.00     0.03  declvar_
  0.00      0.35     0.00      283     0.00     0.00  fgets_rc
  0.00      0.35     0.00      275     0.00     0.00  str_to_vals
  0.00      0.35     0.00      189     0.00     0.00  READ_param_head
  0.00      0.35     0.00      163     0.00     0.00  ADD_to_list
  0.00      0.35     0.00      145     0.00     0.00  ppt_to_pack_
  0.00      0.35     0.00      139     0.00     0.00  calin_
  0.00      0.35     0.00      131     0.00     0.00  decl_control
  0.00      0.35     0.00      120     0.00     0.00  getdim
  0.00      0.35     0.00      108     0.00     0.00  check_capacity_
  0.00      0.35     0.00      102     0.00     0.00  isDimensionIncompatable
  0.00      0.35     0.00       95     0.00     0.00  CHECK_param_in_db
  0.00      0.35     0.00       95     0.00     0.00  declparam
  0.00      0.35     0.00       95     0.00     0.00  declparam_
  0.00      0.35     0.00       95     0.00     0.00  load_param
  0.00      0.35     0.00       95     0.00     0.00  sort_params
  0.00      0.35     0.00       94     0.00     0.00  READ_param_values
  0.00      0.35     0.00       94     0.00     0.00  updateparam
  0.00      0.35     0.00       93     0.00     0.00  getparam
  0.00      0.35     0.00       93     0.00     0.00  getparam_
  0.00      0.35     0.00       93     0.00     0.00  paramcopy
  0.00      0.35     0.00       67     0.00     0.00  decl_control_int_array
  0.00      0.35     0.00       63     0.00     0.00  decl_control_string
  0.00      0.35     0.00       26     0.00     0.00  caloss_
  0.00      0.35     0.00       26     0.00     0.00  decldim
  0.00      0.35     0.00       26     0.00     0.00  snowevap_
  0.00      0.35     0.00       26     0.00     0.00  sort_dims
  0.00      0.35     0.00       25     0.00     0.00  decldim_
  0.00      0.35     0.00       23     0.00     0.00  getdim_
  0.00      0.35     0.00       20     0.00     0.00  print_module_
  0.00      0.35     0.00       15     0.00     0.00  control_integer_
  0.00      0.35     0.00       15     0.00     0.00  control_string_
  0.00      0.35     0.00       13     0.00     0.00  sca_deplcrv_
  0.00      0.35     0.00       12     0.00     0.00  control_integer_array_
  0.00      0.35     0.00        8     0.00     0.00  control_svar
  0.00      0.35     0.00        8     0.00     0.00  numchars_
  0.00      0.35     0.00        7     0.00     0.00  get_ftnunit_
  0.00      0.35     0.00        6     0.00     0.00  add_control
  0.00      0.35     0.00        5     0.00     0.00  find_current_time_
  0.00      0.35     0.00        5     0.00     0.00  find_header_end_
  0.00      0.35     0.00        5     0.00     0.00  prms_open_input_file_
  0.00      0.35     0.00        4     0.00     0.00  CheckIndices
  0.00      0.35     0.00        4     0.00     0.00  GetElemAddress
  0.00      0.35     0.00        4     0.00     0.06  basin_
  0.00      0.35     0.00        4     0.00     0.57  climateflow_
  0.00      0.35     0.00        4     0.00     0.00  close_parameter_file
  0.00      0.35     0.00        4     0.00    22.52  soltab_
  0.00      0.35     0.00        3     0.00     0.00  ALLOC_list
  0.00      0.35     0.00        3     0.00     0.00  open_parameter_file
  0.00      0.35     0.00        2     0.00     0.00  declfix_
  0.00      0.35     0.00        2     0.00     0.00  prms_open_output_file_
  0.00      0.35     0.00        2     0.00     0.00  read_params
  0.00      0.35     0.00        1     0.00   349.05  BATCH_run
  0.00      0.35     0.00        1     0.00     0.00  CHECK_stat_vars
  0.00      0.35     0.00        1     0.00     0.00  DATA_check_start
  0.00      0.35     0.00        1     0.00     0.00  DATA_close
  0.00      0.35     0.00        1     0.00     0.00  DATA_read_init
  0.00      0.35     0.00        1     0.00     0.00  READ_data_info
  0.00      0.35     0.00        1     0.00     0.00  RESIZE_list
  0.00      0.35     0.00        1     0.00     0.00  alloc_space
  0.00      0.35     0.00        1     0.00     0.24  basdecl_
  0.00      0.35     0.00        1     0.00     0.00  basinit_
  0.00      0.35     0.00        1     0.00     0.48  call_setdims
  0.00      0.35     0.00        1     0.00     0.00  check_dims_
  0.00      0.35     0.00        1     0.00     2.29  climateflow_decl_
  0.00      0.35     0.00        1     0.00     0.00  climateflow_init_
  0.00      0.35     0.00        1     0.00     0.00  closeRuntimeGraphs
  0.00      0.35     0.00        1     0.00     0.00  control_file_name_
  0.00      0.35     0.00        1     0.00     0.00  create_vstats
  0.00      0.35     0.00        1     0.00     0.00  decl_control_float_array
  0.00      0.35     0.00        1     0.00     0.00  dprst_init_
  0.00      0.35     0.00        1     0.00     0.00  free_vstats
  0.00      0.35     0.00        1     0.00     0.00  get_times
  0.00      0.35     0.00        1     0.00     0.47  gwflowdecl_
  0.00      0.35     0.00        1     0.00     0.00  gwflowinit_
  0.00      0.35     0.00        1     0.00     0.00  header_print_
  0.00      0.35     0.00        1     0.00     0.00  initializeRuntimeGraphs
  0.00      0.35     0.00        1     0.00     0.51  intdecl_
  0.00      0.35     0.00        1     0.00     0.00  intinit_
  0.00      0.35     0.00        1     0.00     0.07  muskingum_decl_
  0.00      0.35     0.00        1     0.00     0.00  muskingum_init_
  0.00      0.35     0.00        1     0.00     0.20  obsdecl_
  0.00      0.35     0.00        1     0.00     0.00  obsinit_
  0.00      0.35     0.00        1     0.00     0.00  obssetdims_
  0.00      0.35     0.00        1     0.00     0.00  parse_args
  0.00      0.35     0.00        1     0.00     0.00  rc
  0.00      0.35     0.00        1     0.00     0.00  read_control
  0.00      0.35     0.00        1     0.00     0.00  read_datainfo
  0.00      0.35     0.00        1     0.00     0.00  read_dims
  0.00      0.35     0.00        1     0.00     0.30  routingdecl_
  0.00      0.35     0.00        1     0.00     0.00  routinginit_
  0.00      0.35     0.00        1     0.00     0.48  setdims_
  0.00      0.35     0.00        1     0.00     0.00  setup_cont
  0.00      0.35     0.00        1     0.00     0.00  single_run_post_cleanup
  0.00      0.35     0.00        1     0.00     0.00  single_run_post_init
  0.00      0.35     0.00        1     0.00     0.00  single_run_pre_init
  0.00      0.35     0.00        1     0.00     1.25  snodecl_
  0.00      0.35     0.00        1     0.00     0.00  snoinit_
  0.00      0.35     0.00        1     0.00     1.01  srunoffdecl_
  0.00      0.35     0.00        1     0.00     0.00  srunoffinit_
  0.00      0.35     0.00        1     0.00     0.07  sthdecl_
  0.00      0.35     0.00        1     0.00    90.00  sthinit_
  0.00      0.35     0.00        1     0.00     0.00  subbasin_
  0.00      0.35     0.00        1     0.00     1.78  sumbdecl_
  0.00      0.35     0.00        1     0.00     0.00  sumbinit_
  0.00      0.35     0.00        1     0.00     1.75  szdecl_
  0.00      0.35     0.00        1     0.00     0.00  szinit_

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 2.86% of 0.35 seconds

index % time    self  children    called     name
                0.00    0.00       1/734         setdims_ [36]
                0.00    0.35     733/734         call_modules [3]
[1]    100.0    0.00    0.35     734         call_modules_ [1]
                0.00    0.09       4/4           soltab_ [5]
                0.00    0.08     734/734         soilzone_ [8]
                0.00    0.08     734/734         muskingum_ [9]
                0.00    0.03     734/734         srunoff_ [14]
                0.00    0.02     734/734         intcp_ [16]
                0.00    0.02     734/734         gwflow_ [17]
                0.02    0.00     734/734         climate_hru_ [19]
                0.00    0.00       4/4           climateflow_ [26]
                0.00    0.00     734/734         basin_sum_ [28]
                0.00    0.00     734/734         snowcomp_ [31]
                0.00    0.00     733/733         routing_ [38]
                0.00    0.00       4/4           basin_ [40]
                0.00    0.00     734/734         obs_ [42]
                0.00    0.00     734/734         prms_summary_ [44]
                0.00    0.00     734/734         prms_time_ [69]
                0.00    0.00     734/734         transp_tindex_ [70]
                0.00    0.00       1/1           check_dims_ [150]
                0.00    0.00       1/20          print_module_ [122]
                0.00    0.00       1/8           numchars_ [128]
                0.00    0.00       1/1           subbasin_ [178]
-----------------------------------------------
                                                 <spontaneous>
[2]    100.0    0.00    0.35                 main [2]
                0.00    0.35       1/1           BATCH_run [4]
                0.00    0.00       1/733         call_modules [3]
                0.00    0.00       1/1           call_setdims [35]
                0.00    0.00       6/8           control_svar [127]
                0.00    0.00       4/739         control_var_size [67]
                0.00    0.00       2/2           read_params [141]
                0.00    0.00       1/3           ALLOC_list [137]
                0.00    0.00       1/1           parse_args [166]
                0.00    0.00       1/1           setup_cont [172]
                0.00    0.00       1/1           alloc_space [148]
                0.00    0.00       1/1           read_control [168]
                0.00    0.00       1/1           read_dims [170]
                0.00    0.00       1/1           READ_data_info [146]
                0.00    0.00       1/1           get_times [158]
-----------------------------------------------
                0.00    0.00       1/733         main [2]
                0.00    0.35     732/733         BATCH_run [4]
[3]     99.9    0.00    0.35     733         call_modules [3]
                0.00    0.35     733/734         call_modules_ [1]
-----------------------------------------------
                0.00    0.35       1/1           main [2]
[4]     99.7    0.00    0.35       1         BATCH_run [4]
                0.00    0.35     732/733         call_modules [3]
                0.00    0.00     731/731         read_line [77]
                0.00    0.00     730/730         single_run_pre_run [85]
                0.00    0.00     730/730         single_run_post_run [84]
                0.00    0.00       1/1           single_run_pre_init [175]
                0.00    0.00       1/1           single_run_post_init [174]
                0.00    0.00       1/1           single_run_post_cleanup [173]
-----------------------------------------------
                0.00    0.09       4/4           call_modules_ [1]
[5]     25.7    0.00    0.09       4         soltab_ [5]
                0.00    0.09       1/1           sthinit_ [7]
                0.00    0.00       1/1           sthdecl_ [46]
-----------------------------------------------
                0.00    0.09     517/517         sthinit_ [7]
[6]     25.7    0.00    0.09     517         compute_soltab_ [6]
                0.05    0.00  378444/378444      compute_t_ [12]
                0.04    0.00  189222/189222      func3_ [13]
-----------------------------------------------
                0.00    0.09       1/1           soltab_ [5]
[7]     25.7    0.00    0.09       1         sthinit_ [7]
                0.00    0.09     517/517         compute_soltab_ [6]
                0.00    0.00       2/93          getparam_ [112]
-----------------------------------------------
                0.00    0.08     734/734         call_modules_ [1]
[8]     23.4    0.00    0.08     734         soilzone_ [8]
                0.08    0.00     730/730         szrun_ [11]
                0.00    0.00       1/1           szdecl_ [30]
                0.00    0.00       1/1           szinit_ [180]
-----------------------------------------------
                0.00    0.08     734/734         call_modules_ [1]
[9]     22.9    0.00    0.08     734         muskingum_ [9]
                0.08    0.00     730/730         muskingum_run_ [10]
                0.00    0.00       1/1           muskingum_decl_ [45]
                0.00    0.00       1/1           muskingum_init_ [163]
-----------------------------------------------
                0.08    0.00     730/730         muskingum_ [9]
[10]    22.9    0.08    0.00     730         muskingum_run_ [10]
-----------------------------------------------
                0.08    0.00     730/730         soilzone_ [8]
[11]    22.9    0.08    0.00     730         szrun_ [11]
                0.00    0.00  215650/215650      compute_interflow_ [49]
                0.00    0.00  188273/188273      compute_soilmoist_ [51]
                0.00    0.00  188273/188273      compute_szactet_ [52]
                0.00    0.00   29534/29534       compute_gwflow_ [57]
                0.00    0.00     730/731         init_basin_vars_ [75]
-----------------------------------------------
                0.05    0.00  378444/378444      compute_soltab_ [6]
